cluster,distinct_cultures,category
225,1,culture-specific (operational)
226,1,culture-specific (operational)
227,1,culture-specific (operational)
228,1,culture-specific (operational)
229,2,culture-specific (operational)
230,1,culture-specific (operational)
231,1,culture-specific (operational)
232,1,culture-specific (operational)
233,1,culture-specific (operational)
234,1,culture-specific (operational)
235,1,culture-specific (operational)
236,1,culture-specific (operational)
237,2,culture-specific (operational)
238,1,culture-specific (operational)
239,2,culture-specific (operational)
240,1,culture-specific (operational)
241,1,culture-specific (operational)
242,1,culture-specific (operational)
243,1,culture-specific (operational)
244,1,culture-specific (operational)
245,1,culture-specific (operational)
246,1,culture-specific (operational)
247,1,culture-specific (operational)
248,1,culture-specific (operational)
249,1,culture-specific (operational)
250,1,culture-specific (operational)
251,1,culture-specific (operational)
252,1,culture-specific (operational)
253,1,culture-specific (operational)
254,2,culture-specific (operational)
255,1,culture-specific (operational)
256,1,culture-specific (operational)
257,1,culture-specific (operational)
258,2,culture-specific (operational)
259,2,culture-specific (operational)
260,1,culture-specific (operational)
261,1,culture-specific (operational)
262,1,culture-specific (operational)
263,1,culture-specific (operational)
264,1,culture-specific (operational)
265,1,culture-specific (operational)
266,1,culture-specific (operational)
267,1,culture-specific (operational)
268,1,culture-specific (operational)
269,1,culture-specific (operational)
270,1,culture-specific (operational)
271,1,culture-specific (operational)
272,1,culture-specific (operational)
273,1,culture-specific (operational)
274,1,culture-specific (operational)
275,1,culture-specific (operational)
276,1,culture-specific (operational)
277,1,culture-specific (operational)
278,1,culture-specific (operational)
279,1,culture-specific (operational)
280,1,culture-specific (operational)
281,1,culture-specific (operational)
282,1,culture-specific (operational)
283,1,culture-specific (operational)
284,1,culture-specific (operational)
285,1,culture-specific (operational)
286,1,culture-specific (operational)
287,1,culture-specific (operational)
288,1,culture-specific (operational)
289,1,culture-specific (operational)
290,1,culture-specific (operational)
291,1,culture-specific (operational)
292,1,culture-specific (operational)
293,1,culture-specific (operational)
294,1,culture-specific (operational)
295,1,culture-specific (operational)
296,1,culture-specific (operational)
297,1,culture-specific (operational)
298,1,culture-specific (operational)
299,1,culture-specific (operational)
300,1,culture-specific (operational)
301,1,culture-specific (operational)
302,1,culture-specific (operational)
303,1,culture-specific (operational)
304,2,culture-specific (operational)
305,1,culture-specific (operational)
306,1,culture-specific (operational)
307,1,culture-specific (operational)
308,1,culture-specific (operational)
309,1,culture-specific (operational)
310,1,culture-specific (operational)
311,1,culture-specific (operational)
312,1,culture-specific (operational)
313,1,culture-specific (operational)
314,1,culture-specific (operational)
315,1,culture-specific (operational)
316,1,culture-specific (operational)
317,1,culture-specific (operational)
318,1,culture-specific (operational)
319,1,culture-specific (operational)
320,1,culture-specific (operational)
321,1,culture-specific (operational)
322,1,culture-specific (operational)
323,1,culture-specific (operational)
324,1,culture-specific (operational)
325,2,culture-specific (operational)
326,1,culture-specific (operational)
327,1,culture-specific (operational)
328,1,culture-specific (operational)
329,1,culture-specific (operational)
330,1,culture-specific (operational)
331,1,culture-specific (operational)
332,2,culture-specific (operational)
333,2,culture-specific (operational)
334,1,culture-specific (operational)
335,1,culture-specific (operational)
336,2,culture-specific (operational)
337,1,culture-specific (operational)
338,1,culture-specific (operational)
339,1,culture-specific (operational)
340,1,culture-specific (operational)
341,1,culture-specific (operational)
342,1,culture-specific (operational)
343,1,culture-specific (operational)
344,1,culture-specific (operational)
345,1,culture-specific (operational)
346,1,culture-specific (operational)
347,1,culture-specific (operational)
348,1,culture-specific (operational)
349,1,culture-specific (operational)
350,1,culture-specific (operational)
351,1,culture-specific (operational)
352,1,culture-specific (operational)
353,1,culture-specific (operational)
354,1,culture-specific (operational)
355,3,culture-specific (operational)
356,1,culture-specific (operational)
357,1,culture-specific (operational)
358,1,culture-specific (operational)
359,1,culture-specific (operational)
360,1,culture-specific (operational)
361,1,culture-specific (operational)
362,1,culture-specific (operational)
363,1,culture-specific (operational)
364,1,culture-specific (operational)
365,1,culture-specific (operational)
366,1,culture-specific (operational)
367,1,culture-specific (operational)
368,1,culture-specific (operational)
369,1,culture-specific (operational)
370,1,culture-specific (operational)
371,1,culture-specific (operational)
372,2,culture-specific (operational)
373,3,culture-specific (operational)
374,1,culture-specific (operational)
375,1,culture-specific (operational)
376,1,culture-specific (operational)
377,1,culture-specific (operational)
378,1,culture-specific (operational)
379,1,culture-specific (operational)
380,1,culture-specific (operational)
381,1,culture-specific (operational)
382,1,culture-specific (operational)
383,1,culture-specific (operational)
384,1,culture-specific (operational)
385,1,culture-specific (operational)
386,2,culture-specific (operational)
387,1,culture-specific (operational)
388,1,culture-specific (operational)
389,2,culture-specific (operational)
390,1,culture-specific (operational)
391,2,culture-specific (operational)
392,1,culture-specific (operational)
393,1,culture-specific (operational)
394,1,culture-specific (operational)
395,1,culture-specific (operational)
396,1,culture-specific (operational)
397,1,culture-specific (operational)
398,1,culture-specific (operational)
399,1,culture-specific (operational)
400,1,culture-specific (operational)
401,1,culture-specific (operational)
402,1,culture-specific (operational)
403,1,culture-specific (operational)
404,1,culture-specific (operational)
405,1,culture-specific (operational)
406,1,culture-specific (operational)
407,1,culture-specific (operational)
408,1,culture-specific (operational)
409,1,culture-specific (operational)
410,1,culture-specific (operational)
411,5,culture-specific (operational)
412,3,culture-specific (operational)
413,1,culture-specific (operational)
414,1,culture-specific (operational)
415,1,culture-specific (operational)
416,1,culture-specific (operational)
417,1,culture-specific (operational)
418,2,culture-specific (operational)
419,2,culture-specific (operational)
420,1,culture-specific (operational)
421,1,culture-specific (operational)
422,1,culture-specific (operational)
423,1,culture-specific (operational)
424,1,culture-specific (operational)
425,1,culture-specific (operational)
426,1,culture-specific (operational)
427,1,culture-specific (operational)
428,1,culture-specific (operational)
429,1,culture-specific (operational)
430,1,culture-specific (operational)
431,1,culture-specific (operational)
432,1,culture-specific (operational)
433,1,culture-specific (operational)
434,1,culture-specific (operational)
435,1,culture-specific (operational)
436,1,culture-specific (operational)
437,1,culture-specific (operational)
438,1,culture-specific (operational)
439,1,culture-specific (operational)
440,2,culture-specific (operational)
441,1,culture-specific (operational)
442,1,culture-specific (operational)
443,1,culture-specific (operational)
444,1,culture-specific (operational)
445,1,culture-specific (operational)
446,2,culture-specific (operational)
447,1,culture-specific (operational)
448,1,culture-specific (operational)
449,1,culture-specific (operational)
450,3,culture-specific (operational)
451,1,culture-specific (operational)
452,1,culture-specific (operational)
453,1,culture-specific (operational)
454,2,culture-specific (operational)
455,1,culture-specific (operational)
456,1,culture-specific (operational)
457,2,culture-specific (operational)
458,1,culture-specific (operational)
459,1,culture-specific (operational)
460,1,culture-specific (operational)
461,1,culture-specific (operational)
462,1,culture-specific (operational)
463,1,culture-specific (operational)
464,1,culture-specific (operational)
465,1,culture-specific (operational)
466,1,culture-specific (operational)
467,1,culture-specific (operational)
468,1,culture-specific (operational)
469,1,culture-specific (operational)
470,1,culture-specific (operational)
471,1,culture-specific (operational)
472,1,culture-specific (operational)
473,4,culture-specific (operational)
474,4,culture-specific (operational)
475,1,culture-specific (operational)
476,1,culture-specific (operational)
477,1,culture-specific (operational)
478,3,culture-specific (operational)
479,2,culture-specific (operational)
480,1,culture-specific (operational)
481,1,culture-specific (operational)
482,1,culture-specific (operational)
483,1,culture-specific (operational)
484,1,culture-specific (operational)
485,1,culture-specific (operational)
486,1,culture-specific (operational)
487,1,culture-specific (operational)
488,1,culture-specific (operational)
489,1,culture-specific (operational)
490,1,culture-specific (operational)
491,1,culture-specific (operational)
492,1,culture-specific (operational)
493,1,culture-specific (operational)
494,1,culture-specific (operational)
495,1,culture-specific (operational)
496,1,culture-specific (operational)
497,1,culture-specific (operational)
498,1,culture-specific (operational)
499,1,culture-specific (operational)
500,1,culture-specific (operational)
501,1,culture-specific (operational)
502,1,culture-specific (operational)
503,1,culture-specific (operational)
504,1,culture-specific (operational)
505,1,culture-specific (operational)
506,1,culture-specific (operational)
507,1,culture-specific (operational)
508,1,culture-specific (operational)
509,1,culture-specific (operational)
510,1,culture-specific (operational)
511,1,culture-specific (operational)
512,1,culture-specific (operational)
513,1,culture-specific (operational)
514,1,culture-specific (operational)
515,1,culture-specific (operational)
516,1,culture-specific (operational)
517,1,culture-specific (operational)
518,1,culture-specific (operational)
519,3,culture-specific (operational)
520,1,culture-specific (operational)
521,1,culture-specific (operational)
522,1,culture-specific (operational)
523,1,culture-specific (operational)
524,1,culture-specific (operational)
525,1,culture-specific (operational)
526,1,culture-specific (operational)
527,1,culture-specific (operational)
528,1,culture-specific (operational)
529,1,culture-specific (operational)
530,1,culture-specific (operational)
531,1,culture-specific (operational)
532,3,culture-specific (operational)
533,1,culture-specific (operational)
534,2,culture-specific (operational)
535,1,culture-specific (operational)
536,1,culture-specific (operational)
537,1,culture-specific (operational)
538,2,culture-specific (operational)
539,1,culture-specific (operational)
540,2,culture-specific (operational)
541,2,culture-specific (operational)
542,1,culture-specific (operational)
543,1,culture-specific (operational)
544,1,culture-specific (operational)
545,1,culture-specific (operational)
546,1,culture-specific (operational)
547,1,culture-specific (operational)
548,1,culture-specific (operational)
549,1,culture-specific (operational)
550,2,culture-specific (operational)
551,1,culture-specific (operational)
552,1,culture-specific (operational)
553,2,culture-specific (operational)
554,1,culture-specific (operational)
555,1,culture-specific (operational)
556,2,culture-specific (operational)
557,1,culture-specific (operational)
558,2,culture-specific (operational)
559,1,culture-specific (operational)
560,1,culture-specific (operational)
561,1,culture-specific (operational)
562,2,culture-specific (operational)
563,1,culture-specific (operational)
564,1,culture-specific (operational)
565,1,culture-specific (operational)
566,1,culture-specific (operational)
567,1,culture-specific (operational)
568,1,culture-specific (operational)
569,1,culture-specific (operational)
570,2,culture-specific (operational)
571,1,culture-specific (operational)
572,1,culture-specific (operational)
573,1,culture-specific (operational)
574,1,culture-specific (operational)
575,1,culture-specific (operational)
576,1,culture-specific (operational)
577,1,culture-specific (operational)
578,1,culture-specific (operational)
579,1,culture-specific (operational)
580,1,culture-specific (operational)
581,1,culture-specific (operational)
582,1,culture-specific (operational)
583,1,culture-specific (operational)
584,1,culture-specific (operational)
585,1,culture-specific (operational)
586,1,culture-specific (operational)
587,1,culture-specific (operational)
588,1,culture-specific (operational)
589,1,culture-specific (operational)
590,1,culture-specific (operational)
591,1,culture-specific (operational)
592,3,culture-specific (operational)
593,1,culture-specific (operational)
594,1,culture-specific (operational)
595,1,culture-specific (operational)
596,3,culture-specific (operational)
597,3,culture-specific (operational)
598,4,culture-specific (operational)
599,2,culture-specific (operational)
600,1,culture-specific (operational)
601,1,culture-specific (operational)
602,1,culture-specific (operational)
603,1,culture-specific (operational)
604,1,culture-specific (operational)
605,1,culture-specific (operational)
606,2,culture-specific (operational)
607,1,culture-specific (operational)
608,1,culture-specific (operational)
609,1,culture-specific (operational)
610,1,culture-specific (operational)
611,1,culture-specific (operational)
612,2,culture-specific (operational)
613,1,culture-specific (operational)
614,1,culture-specific (operational)
615,1,culture-specific (operational)
616,1,culture-specific (operational)
617,2,culture-specific (operational)
618,3,culture-specific (operational)
619,1,culture-specific (operational)
620,1,culture-specific (operational)
621,1,culture-specific (operational)
622,1,culture-specific (operational)
623,1,culture-specific (operational)
624,1,culture-specific (operational)
625,2,culture-specific (operational)
626,2,culture-specific (operational)
627,1,culture-specific (operational)
628,1,culture-specific (operational)
629,1,culture-specific (operational)
630,1,culture-specific (operational)
631,1,culture-specific (operational)
632,1,culture-specific (operational)
633,3,culture-specific (operational)
634,1,culture-specific (operational)
635,1,culture-specific (operational)
636,1,culture-specific (operational)
637,1,culture-specific (operational)
638,2,culture-specific (operational)
639,1,culture-specific (operational)
640,2,culture-specific (operational)
641,2,culture-specific (operational)
642,1,culture-specific (operational)
643,1,culture-specific (operational)
644,2,culture-specific (operational)
645,2,culture-specific (operational)
646,3,culture-specific (operational)
647,1,culture-specific (operational)
648,3,culture-specific (operational)
649,2,culture-specific (operational)
650,1,culture-specific (operational)
651,2,culture-specific (operational)
652,1,culture-specific (operational)
653,1,culture-specific (operational)
654,1,culture-specific (operational)
655,1,culture-specific (operational)
656,1,culture-specific (operational)
657,1,culture-specific (operational)
658,1,culture-specific (operational)
659,1,culture-specific (operational)
660,1,culture-specific (operational)
661,1,culture-specific (operational)
662,1,culture-specific (operational)
663,1,culture-specific (operational)
664,1,culture-specific (operational)
665,1,culture-specific (operational)
666,1,culture-specific (operational)
667,1,culture-specific (operational)
668,1,culture-specific (operational)
669,2,culture-specific (operational)
670,1,culture-specific (operational)
671,1,culture-specific (operational)
672,1,culture-specific (operational)
673,1,culture-specific (operational)
674,1,culture-specific (operational)
675,1,culture-specific (operational)
676,1,culture-specific (operational)
677,1,culture-specific (operational)
678,1,culture-specific (operational)
679,3,culture-specific (operational)
680,1,culture-specific (operational)
681,3,culture-specific (operational)
682,1,culture-specific (operational)
683,2,culture-specific (operational)
684,1,culture-specific (operational)
685,1,culture-specific (operational)
686,1,culture-specific (operational)
687,1,culture-specific (operational)
688,1,culture-specific (operational)
689,1,culture-specific (operational)
690,1,culture-specific (operational)
691,1,culture-specific (operational)
692,3,culture-specific (operational)
693,1,culture-specific (operational)
694,1,culture-specific (operational)
695,1,culture-specific (operational)
696,2,culture-specific (operational)
697,1,culture-specific (operational)
698,1,culture-specific (operational)
699,2,culture-specific (operational)
700,1,culture-specific (operational)
701,1,culture-specific (operational)
702,1,culture-specific (operational)
703,1,culture-specific (operational)
704,2,culture-specific (operational)
705,1,culture-specific (operational)
706,1,culture-specific (operational)
707,1,culture-specific (operational)
708,1,culture-specific (operational)
709,1,culture-specific (operational)
710,1,culture-specific (operational)
711,1,culture-specific (operational)
712,1,culture-specific (operational)
713,1,culture-specific (operational)
714,1,culture-specific (operational)
715,1,culture-specific (operational)
716,1,culture-specific (operational)
717,1,culture-specific (operational)
718,1,culture-specific (operational)
719,1,culture-specific (operational)
720,1,culture-specific (operational)
721,1,culture-specific (operational)
722,1,culture-specific (operational)
723,3,culture-specific (operational)
724,1,culture-specific (operational)
725,2,culture-specific (operational)
726,1,culture-specific (operational)
727,1,culture-specific (operational)
728,1,culture-specific (operational)
729,1,culture-specific (operational)
730,2,culture-specific (operational)
731,1,culture-specific (operational)
732,1,culture-specific (operational)
733,1,culture-specific (operational)
734,1,culture-specific (operational)
735,1,culture-specific (operational)
736,1,culture-specific (operational)
737,2,culture-specific (operational)
738,1,culture-specific (operational)
739,1,culture-specific (operational)
740,1,culture-specific (operational)
741,2,culture-specific (operational)
742,2,culture-specific (operational)
743,3,culture-specific (operational)
744,1,culture-specific (operational)
745,1,culture-specific (operational)
746,1,culture-specific (operational)
747,1,culture-specific (operational)
748,1,culture-specific (operational)
749,1,culture-specific (operational)
750,1,culture-specific (operational)
751,1,culture-specific (operational)
752,1,culture-specific (operational)
753,1,culture-specific (operational)
754,1,culture-specific (operational)
755,1,culture-specific (operational)
756,1,culture-specific (operational)
757,1,culture-specific (operational)
758,1,culture-specific (operational)
759,1,culture-specific (operational)
760,1,culture-specific (operational)
761,1,culture-specific (operational)
762,1,culture-specific (operational)
763,1,culture-specific (operational)
764,1,culture-specific (operational)
765,1,culture-specific (operational)
766,1,culture-specific (operational)
767,1,culture-specific (operational)
768,2,culture-specific (operational)
769,1,culture-specific (operational)
770,1,culture-specific (operational)
771,1,culture-specific (operational)
772,3,culture-specific (operational)
773,1,culture-specific (operational)
774,1,culture-specific (operational)
775,2,culture-specific (operational)
776,1,culture-specific (operational)
777,1,culture-specific (operational)
778,2,culture-specific (operational)
779,1,culture-specific (operational)
780,1,culture-specific (operational)
781,1,culture-specific (operational)
782,1,culture-specific (operational)
783,3,culture-specific (operational)
784,1,culture-specific (operational)
785,1,culture-specific (operational)
786,1,culture-specific (operational)
787,1,culture-specific (operational)
788,1,culture-specific (operational)
789,3,culture-specific (operational)
790,1,culture-specific (operational)
791,1,culture-specific (operational)
792,2,culture-specific (operational)
793,1,culture-specific (operational)
794,2,culture-specific (operational)
795,1,culture-specific (operational)
796,1,culture-specific (operational)
797,1,culture-specific (operational)
798,1,culture-specific (operational)
799,1,culture-specific (operational)
800,1,culture-specific (operational)
801,1,culture-specific (operational)
802,1,culture-specific (operational)
803,1,culture-specific (operational)
804,1,culture-specific (operational)
805,1,culture-specific (operational)
806,1,culture-specific (operational)
807,1,culture-specific (operational)
808,1,culture-specific (operational)
809,1,culture-specific (operational)
810,1,culture-specific (operational)
811,1,culture-specific (operational)
812,1,culture-specific (operational)
813,1,culture-specific (operational)
814,1,culture-specific (operational)
815,1,culture-specific (operational)
816,1,culture-specific (operational)
817,1,culture-specific (operational)
818,1,culture-specific (operational)
819,1,culture-specific (operational)
820,1,culture-specific (operational)
821,1,culture-specific (operational)
822,1,culture-specific (operational)
823,1,culture-specific (operational)
824,2,culture-specific (operational)
825,1,culture-specific (operational)
826,1,culture-specific (operational)
827,1,culture-specific (operational)
828,1,culture-specific (operational)
829,2,culture-specific (operational)
830,1,culture-specific (operational)
831,1,culture-specific (operational)
832,1,culture-specific (operational)
833,1,culture-specific (operational)
834,1,culture-specific (operational)
835,1,culture-specific (operational)
836,1,culture-specific (operational)
837,1,culture-specific (operational)
838,1,culture-specific (operational)
839,2,culture-specific (operational)
840,1,culture-specific (operational)
841,1,culture-specific (operational)
842,2,culture-specific (operational)
843,1,culture-specific (operational)
844,2,culture-specific (operational)
845,1,culture-specific (operational)
846,1,culture-specific (operational)
847,1,culture-specific (operational)
848,1,culture-specific (operational)
849,1,culture-specific (operational)
850,1,culture-specific (operational)
851,3,culture-specific (operational)
852,1,culture-specific (operational)
853,2,culture-specific (operational)
854,1,culture-specific (operational)
855,1,culture-specific (operational)
856,2,culture-specific (operational)
857,1,culture-specific (operational)
858,1,culture-specific (operational)
859,1,culture-specific (operational)
860,2,culture-specific (operational)
861,1,culture-specific (operational)
862,1,culture-specific (operational)
863,1,culture-specific (operational)
864,1,culture-specific (operational)
865,1,culture-specific (operational)
866,1,culture-specific (operational)
867,1,culture-specific (operational)
868,1,culture-specific (operational)
869,1,culture-specific (operational)
870,1,culture-specific (operational)
871,1,culture-specific (operational)
872,2,culture-specific (operational)
873,1,culture-specific (operational)
874,1,culture-specific (operational)
875,2,culture-specific (operational)
876,1,culture-specific (operational)
877,1,culture-specific (operational)
878,1,culture-specific (operational)
879,1,culture-specific (operational)
880,1,culture-specific (operational)
881,1,culture-specific (operational)
882,1,culture-specific (operational)
883,1,culture-specific (operational)
884,1,culture-specific (operational)
885,1,culture-specific (operational)
886,1,culture-specific (operational)
887,1,culture-specific (operational)
888,1,culture-specific (operational)
889,2,culture-specific (operational)
890,1,culture-specific (operational)
891,1,culture-specific (operational)
892,2,culture-specific (operational)
893,1,culture-specific (operational)
894,1,culture-specific (operational)
895,1,culture-specific (operational)
896,1,culture-specific (operational)
897,1,culture-specific (operational)
898,1,culture-specific (operational)
899,1,culture-specific (operational)
900,1,culture-specific (operational)
901,1,culture-specific (operational)
902,1,culture-specific (operational)
903,1,culture-specific (operational)
904,1,culture-specific (operational)
905,1,culture-specific (operational)
906,1,culture-specific (operational)
907,1,culture-specific (operational)
908,1,culture-specific (operational)
909,1,culture-specific (operational)
910,2,culture-specific (operational)
911,1,culture-specific (operational)
912,1,culture-specific (operational)
913,1,culture-specific (operational)
914,2,culture-specific (operational)
915,1,culture-specific (operational)
916,1,culture-specific (operational)
917,3,culture-specific (operational)
918,1,culture-specific (operational)
919,1,culture-specific (operational)
920,1,culture-specific (operational)
921,1,culture-specific (operational)
922,1,culture-specific (operational)
923,1,culture-specific (operational)
924,1,culture-specific (operational)
925,1,culture-specific (operational)
926,1,culture-specific (operational)
927,1,culture-specific (operational)
928,1,culture-specific (operational)
929,1,culture-specific (operational)
930,1,culture-specific (operational)
931,1,culture-specific (operational)
932,2,culture-specific (operational)
933,1,culture-specific (operational)
934,1,culture-specific (operational)
935,1,culture-specific (operational)
936,2,culture-specific (operational)
937,1,culture-specific (operational)
938,1,culture-specific (operational)
939,1,culture-specific (operational)
940,1,culture-specific (operational)
941,1,culture-specific (operational)
942,1,culture-specific (operational)
943,1,culture-specific (operational)
944,1,culture-specific (operational)
945,1,culture-specific (operational)
946,1,culture-specific (operational)
947,1,culture-specific (operational)
948,1,culture-specific (operational)
949,1,culture-specific (operational)
950,1,culture-specific (operational)
951,1,culture-specific (operational)
952,2,culture-specific (operational)
953,2,culture-specific (operational)
954,2,culture-specific (operational)
955,3,culture-specific (operational)
956,1,culture-specific (operational)
957,1,culture-specific (operational)
958,1,culture-specific (operational)
959,1,culture-specific (operational)
960,3,culture-specific (operational)
961,1,culture-specific (operational)
962,1,culture-specific (operational)
963,1,culture-specific (operational)
964,1,culture-specific (operational)
965,1,culture-specific (operational)
966,1,culture-specific (operational)
967,2,culture-specific (operational)
968,1,culture-specific (operational)
969,1,culture-specific (operational)
970,2,culture-specific (operational)
971,2,culture-specific (operational)
972,1,culture-specific (operational)
973,1,culture-specific (operational)
974,1,culture-specific (operational)
975,1,culture-specific (operational)
976,1,culture-specific (operational)
977,1,culture-specific (operational)
978,1,culture-specific (operational)
979,1,culture-specific (operational)
980,2,culture-specific (operational)
981,1,culture-specific (operational)
982,1,culture-specific (operational)
983,1,culture-specific (operational)
984,1,culture-specific (operational)
985,1,culture-specific (operational)
986,1,culture-specific (operational)
987,1,culture-specific (operational)
988,1,culture-specific (operational)
989,1,culture-specific (operational)
990,1,culture-specific (operational)
991,3,culture-specific (operational)
992,1,culture-specific (operational)
993,1,culture-specific (operational)
994,1,culture-specific (operational)
995,1,culture-specific (operational)
996,1,culture-specific (operational)
997,1,culture-specific (operational)
998,1,culture-specific (operational)
